# Bundle file v0.3
23 13887
12 0 326 459.225830078 -1260.38818359 2 305 -962.890991211 1030.97668457 3 351 -1086.41430664 -363.796386719 4 321 -1094.33837891 169.804931641 5 355 356.911132813 -122.017089844 6 364 388.581542969 201.948974609 7 334 363.149658203 -447.973388672 8 319 407.809570313 -871.134033203 9 353 442.885253906 681.795288086 10 322 498.041992188 948.117614746 13 337 205.985351563 1047.90356445 14 277 662.601318359 1382.83166504
-0.429823926782 -4.52570666783 -0.29146392479
76 71 42
13 0 390 1242.72021484 -605.300292969 2 402 150.428222656 1209.39245605 3 534 -129.053588867 61.5030517578 4 470 -75.8043212891 488.817871094 5 403 1320.88085938 333.07824707 6 383 1400.33081055 622.805053711 7 392 1274.73413086 62.3562011719 8 382 1255.09179688 -288.109130859 9 347 1534.56298828 1057.38757324 11 489 293.443847656 -751.375976563 10 311 1642.93920898 1299.77441406 12 384 1299.03320313 -942.074707031 13 299 1327.51269531 1440.21118164
-0.173773235273 -4.46344749776 0.320021646923
30 32 18
5 1 4501 621.655517578 1252.27441406 10 4482 1861.00341797 830.220581055 9 6033 1791.97143555 617.176330566 13 4852 1543.18237305 995.945007324 15 4246 1364.31054688 1274.65380859
-0.659201040105 -4.60855104185 0.223156037391
154 143 103
13 0 407 1380.79956055 -1046.22558594 2 508 -35.4211425781 785.315979004 3 576 -157.463623047 -351.534179688 4 558 -167.056030273 76.7823486328 5 653 1283.5012207 -93.5107421875 6 496 1317.6796875 190.772705078 8 405 1334.32568359 -721.774658203 9 557 1376.84204102 609.372070313 10 504 1440.5078125 836.486999512 12 345 1505.12451172 -1405.1184082 13 510 1140.55688477 982.549255371 14 444 1632.39477539 1199.51745605 15 490 975.455322266 1318.87695313
-0.658385821465 -4.60540026482 0.223923027085
154 143 103
14 0 408 1380.79956055 -1046.22558594 2 507 -35.4211425781 785.315979004 3 577 -157.463623047 -351.534179688 4 559 -167.056030273 76.7823486328 5 652 1283.5012207 -93.5107421875 6 495 1317.6796875 190.772705078 8 404 1334.32568359 -721.774658203 9 556 1376.84204102 609.372070313 10 503 1440.5078125 836.486999512 11 435 398.829101563 -1189.68505859 12 346 1505.12451172 -1405.1184082 13 509 1140.55688477 982.549255371 14 443 1632.39477539 1199.51745605 15 489 975.455322266 1318.87695313
-0.809893017335 -4.69752378194 -0.394935333693
45 48 33
12 0 411 1010.79443359 -695.599121094 2 395 -109.83605957 1235.45947266 3 524 -363.813476563 32.4649658203 4 468 -322.760986328 483.387451172 5 480 1062.28735352 285.666870117 6 432 1133.73242188 581.526672363 7 423 1022.41015625 -0.33935546875 8 379 1013.43603516 -365.241821289 9 397 1249.10327148 1026.15966797 11 452 71.4501953125 -840.818115234 10 358 1348.21362305 1275.73022461 13 366 1038.32568359 1406.72692871
-1.24092350159 -4.80722462146 -0.03530468639
61 63 42
9 0 414 955.460693359 -1078.57983398 2 453 -398.96862793 941.330322266 4 503 -542.331176758 168.960327148 6 396 911.569580078 245.612915039 9 443 980.167724609 693.936645508 11 532 1.00793457031 -1225.25415039 13 412 748.295166016 1063.52075195 14 309 1231.41845703 1337.85644531 15 412 606.474121094 1466.9329834
-1.24157297603 -4.80940476968 -0.0362062137898
61 63 42
12 0 415 955.460693359 -1078.57983398 2 454 -398.96862793 941.330322266 3 622 -543.577270508 -299.580200195 4 504 -542.331176758 168.960327148 5 481 876.920410156 -52.0594482422 6 395 911.569580078 245.612915039 7 469 877.612060547 -346.227416992 8 491 914.344238281 -729.606201172 9 444 980.167724609 693.936645508 11 533 1.00793457031 -1225.25415039 13 413 748.295166016 1063.52075195 14 310 1231.41845703 1337.85644531
-2.06454807774 -5.08599729217 -0.619537318996
222 216 170
11 0 435 422.645996094 -999.534667969 2 355 -838.428833008 1272.21508789 3 421 -1037.48144531 -110.880126953 4 406 -1014.77514648 416.573608398 5 561 398.62109375 109.868286133 6 556 451.578613281 433.450439453 7 486 380.018066406 -208.634399414 8 476 396.889892578 -620.52734375 9 522 533.580810547 916.961425781 11 444 -525.347045898 -1148.67138672 12 412 506.192871094 -1413.35009766
-0.256239587872 -4.469156349 0.206682908035
60 70 38
15 0 483 1624.23291016 -870.419433594 2 718 259.152832031 821.551025391 1 717 576.854492188 1359.09265137 3 761 96.9270019531 -248.053222656 4 785 101.84765625 152.28503418 6 681 1624.83349609 294.390014648 5 647 1577.50439453 23.5727539063 7 590 1570.09326172 -231.033569336 8 513 1597.33056641 -566.217529297 9 713 1706.13671875 697.571899414 11 686 619.492431641 -1017.25561523 10 635 1782.75268555 918.658203125 12 478 1728.32519531 -1201.20654297 13 767 1464.86328125 1077.61047363 15 737 1307.29907227 1373.91674805
-2.12544257611 -5.13314002025 -0.379614785265
55 49 35
9 0 493 486.971191406 -1145.63110352 2 473 -869.357543945 1105.25427246 3 523 -1021.06439209 -263.568847656 4 449 -1016.394104 253.901855469 8 531 446.352294922 -765.884521484 10 553 582.828613281 1030.38781738 11 560 -470.796264648 -1297.31347656 13 568 289.134277344 1131.00683594 14 471 761.202636719 1460.89038086
-2.07707136241 -5.09182263121 -0.750894456587
133 131 89
12 0 529 378.674804688 -931.993896484 2 468 -842.343505859 1356.90576172 3 506 -1061.16271973 -40.5661621094 4 538 -1030.5111084 494.121887207 5 585 374.133300781 176.581665039 6 629 434.141845703 504.394042969 7 495 349.214111328 -144.714477539 8 557 358.596679688 -554.505126953 9 584 524.613525391 993.953796387 11 505 -566.163208008 -1080.38989258 12 505 454.413574219 -1343.55029297 13 547 303.550048828 1368.22167969
-3.65747820474 -5.64632824356 -0.815476331206
84 88 53
8 0 575 -61.2740478516 -1306.01416016 2 448 -1525.66918945 1251.71276855 3 547 -1657.54882813 -295.090820313 4 521 -1657.60876465 297.325561523 5 717 -126.619384766 -78.5306396484 6 776 -90.3096923828 269.660644531 8 623 -100.681152344 -883.251464844 9 677 -38.6868896484 778.633544922
-1.00845076893 -4.73704097073 -0.606997010453
222 208 173
12 0 591 824.733154297 -649.551513672 2 546 -236.609741211 1375.68188477 3 636 -521.127319336 121.125854492 4 607 -466.857421875 595.04107666 5 713 897.489257813 363.955810547 6 674 977.858154297 671.822998047 7 658 849.963867188 68.7135009766 8 679 834.250732422 -308.808349609 9 634 1103.84912109 1133.41296387 10 544 1207.60009766 1395.68713379 11 668 -103.551635742 -788.517333984 12 585 879.262207031 -1016.19970703
-1.64939212565 -4.93107829588 -0.0244575096327
53 50 25
14 0 592 779.750488281 -1217.54492188 2 598 -639.82421875 909.217773438 3 678 -755.10559082 -390.150024414 4 633 -765.86328125 105.018188477 5 682 667.184326172 -142.271606445 6 699 696.417480469 168.76574707 7 647 676.712402344 -449.771484375 8 642 725.76171875 -851.329345703 9 668 749.471435547 624.575439453 10 626 804.529785156 877.43548584 11 666 -179.523681641 -1370.38623047 13 668 514.991210938 990.990905762 14 480 972.916748047 1284.82568359 15 600 358.799316406 1423.17944336
-0.968334382837 -4.72923959531 -0.0702075151473
46 44 32
14 0 594 1073.2019043 -960.514648438 2 710 -228.029174805 981.777832031 3 859 -397.260986328 -220.621704102 4 724 -385.330444336 233.571289063 5 770 1028.03735352 32.2777099609 6 778 1074.77416992 327.457763672 7 786 1019.06811523 -252.391723633 8 748 1044.38916016 -623.865234375 9 793 1151.38671875 764.253234863 10 648 1223.25878906 1006.63623047 11 722 118.501464844 -1105.64599609 12 501 1174.94433594 -1329.8046875 13 642 924.840332031 1137.00244141 14 537 1432.08300781 1398.34228516
0.272010707301 -4.35040906419 -0.326812300083
142 136 104
7 0 600 1664.26098633 -243.712524414 2 645 720.035400391 1301.62475586 4 748 434.700439453 665.532226563 5 562 1887.55273438 612.692749023 7 575 1797.90234375 367.306030273 8 582 1726.9284668 45.8740234375 11 780 680.851074219 -410.73815918
-3.1609313654 -5.51209022405 -0.628868168726
93 86 68
11 0 616 115.466796875 -1277.62475586 2 551 -1319.48632813 1174.35766602 3 656 -1453.26586914 -313.396972656 4 578 -1454.62854004 257.173950195 5 969 38.2397460938 -88.0694580078 6 940 74.2888183594 250.404052734 7 740 37.6804199219 -426.419189453 8 620 71.8908691406 -868.815185547 9 934 127.456298828 747.005249023 10 754 181.509033203 1029.38183594 11 591 -869.328491211 -1450.87817383
-0.36999725266 -4.55468693414 -0.123060109943
87 89 75
11 0 635 1370.75 -688.249023438 2 808 193.507324219 1064.84399414 3 899 -44.8101806641 -41.5709228516 4 865 -7.99072265625 372.628417969 6 735 1484.07006836 508.342834473 7 727 1378.91870117 -34.3433837891 9 706 1600.87475586 928.185424805 11 894 405.804931641 -834.394775391 10 632 1697.8503418 1161.31640625 12 564 1443.82397461 -1023.54370117 13 706 1379.39428711 1308.61682129
-0.264311398928 -4.48677749947 -0.512508415882
90 100 66
10 0 647 1228.4309082 -390.202636719 2 745 284.197753906 1398.0793457 3 772 -66.4576416016 260.10949707 4 864 10.4652099609 688.535766602 5 667 1385.73632813 545.585205078 6 656 1493.11401367 835.464294434 7 694 1314.9519043 272.820678711 8 581 1269.11889648 -73.3425292969 9 698 1667.47998047 1280.5201416 12 640 1258.52026367 -723.323730469
-2.51588670375 -5.26506327662 -0.218984727719
92 91 65
10 0 653 410.477539063 -1336.05297852 2 637 -1061.39697266 974.462768555 3 713 -1161.00268555 -430.13293457 4 665 -1177.04516602 109.396484375 5 821 290.593994141 -186.003295898 8 711 352.735595703 -943.314453125 10 762 409.963378906 885.089050293 13 718 118.079833984 978.16809082 14 619 562.564697266 1319.71289063 15 622 -44.1223144531 1471.58947754
-2.93509105859 -5.42335735936 -0.954718233778
230 222 185
10 0 692 88.3640136719 -1066.44189453 2 542 -1225.18273926 1388.1940918 5 730 66.1535644531 102.134155273 6 747 117.738769531 441.735351563 7 634 51.3830566406 -233.484863281 8 728 62.1225585938 -665.939453125 9 773 192.131591797 949.13269043 11 633 -885.459228516 -1221.24194336 10 693 258.774414063 1234.97900391 13 675 -41.9637451172 1319.76330566
-0.966662533248 -4.7066613873 -0.29762844124
177 163 133
10 0 704 967.859130859 -818.135742188 2 714 -223.953979492 1156.41442871 4 714 -414.009399414 393.713500977 5 739 976.828857422 181.160644531 6 709 1040.47241211 481.91027832 7 712 950.803222656 -107.599853516 9 690 1139.92089844 929.332397461 10 586 1226.95605469 1178.81323242 11 779 25.89453125 -961.817382813 13 647 924.277587891 1306.66088867
0.00476104452005 -4.40372115589 0.616328266688
77 86 48
4 2 523 448.255615234 494.063293457 18 444 1671.86035156 1341.7277832 1 504 710.933349609 986.346374512 19 449 1096.21508789 1443.85681152
-2.20462923086 -5.12521325187 -0.392029309878
213 211 168
12 0 773 446.982910156 -1161.6640625 2 672 -917.607543945 1114.07922363 3 748 -1066.87219238 -272.584106445 4 698 -1063.8984375 256.116699219 5 878 372.946533203 -41.0748291016 6 849 411.224365234 282.571044922 7 791 370.685791016 -361.383178711 8 857 405.233398438 -780.202880859 9 852 476.877929688 763.914550781 10 788 537.777832031 1030.98718262 11 787 -510.6953125 -1320.93896484 14 637 714.793701172 1469.67492676
-0.112263917285 -4.47733816798 -0.440302521941
52 60 36
10 0 841 1358.82861328 -364.689086914 2 937 403.322753906 1347.64355469 3 1116 52.4946289063 249.306396484 4 1069 132.69140625 660.746948242 5 892 1527.24902344 544.591552734 6 755 1639.76489258 828.463745117 7 820 1454.20141602 281.832641602 9 875 1811.22753906 1258.59997559 11 1107 410.256347656 -519.230957031 12 776 1386.60717773 -686.494628906
-0.758961839248 -4.67227646068 -0.803496575458
75 77 56
10 0 169 859.362548828 -438.564575195 4 169 -336.819091797 778.09753418 3 202 -417.179077148 309.732299805 5 173 1003.02026367 561.85144043 6 152 1106.68017578 869.914367676 7 150 934.188232422 269.217651367 8 151 890.148681641 -104.149780273 9 134 1269.49291992 1340.62915039 11 176 -58.5834960938 -573.806396484 12 168 889.382080078 -793.945068359
-2.17384690548 -5.11189364286 -0.226351726897
31 26 10
13 0 904 510.425048828 -1247.64868164 2 794 -907.094604492 1008.60717773 3 919 -1030.19116211 -365.567993164 4 874 -1037.92358398 160.425170898 5 1135 408.388427734 -124.047973633 6 1064 439.698974609 198.424560547 7 1082 414.584228516 -444.899047852 8 964 459.652832031 -864.119140625 9 1030 493.87109375 671.687072754 10 920 548.679443359 935.830993652 11 855 -451.412353516 -1407.67114258 13 964 257.252197266 1036.17041016 14 820 713.985351563 1365.13977051
-0.417418911163 -4.54088166755 -0.461371350784
91 98 65
8 0 928 1170.67504883 -493.579223633 2 1266 167.7109375 1336.49353027 3 1208 -151.835205078 179.943847656 5 1104 1292.0637207 453.715820313 7 1158 1232.62817383 179.492797852 8 960 1198.03930664 -174.837280273 11 1044 231.109375 -637.635742188 12 914 1211.29321289 -829.78125
-2.88757015751 -5.42356233011 -0.273289537183
65 57 44
4 0 932 288.035644531 -1395.99121094 2 757 -1212.64160156 981.016601563 3 843 -1305.20129395 -459.622070313 7 1109 178.498535156 -552.748779297
-0.97188522363 -4.72583854387 -0.629871340981
240 225 192
10 0 47 829.973876953 -621.557373047 4 28 -449.182495117 616.905456543 3 36 -507.25 144.73034668 5 37 913.518310547 387.167480469 6 24 999.361328125 694.771057129 7 44 866.770019531 95.1257324219 8 35 842.4375 -282.991821289 9 29 1128.23632813 1158.64172363 11 45 -97.1839599609 -762.960205078 12 43 880.962890625 -985.798828125
-1.01061368906 -4.73937961214 -0.452700107136
189 181 144
12 0 1006 886.779785156 -740.440917969 2 1020 -241.309204102 1262.2635498 3 1138 -492.71081543 21.0151367188 4 972 -450.746459961 489.624450684 5 1087 926.377929688 266.7734375 6 1123 996.792236328 571.71673584 7 1099 890.189941406 -24.8137207031 8 994 886.957275391 -400.329345703 9 1306 1102.3425293 1023.37524414 10 1106 1204.45117188 1279.70410156 11 979 -47.4304199219 -882.173095703 12 803 954.043457031 -1107.3425293
-1.29272933196 -4.81953736456 0.168119039752
180 167 148
9 0 1035 1021.40087891 -1228.94287109 2 868 -440.017333984 792.045776367 3 977 -534.267211914 -444.405517578 5 970 885.585449219 -192.506591797 8 958 960.25390625 -876.001464844 10 970 1006.03515625 793.233032227 11 1159 54.2028808594 -1376.23388672 13 974 715.777832031 916.853271484 14 817 1169.47143555 1178.53466797
-0.905508210683 -4.71170326388 0.253568274412
46 58 22
15 0 1038 1260.37866211 -1156.04125977 2 1290 -196.014160156 744.109375 1 1275 83.0939941406 1336.9095459 3 1201 -297.717529297 -424.786743164 4 1253 -313.592285156 19.4906005859 5 1314 1134.87182617 -172.162109375 6 1319 1160.06689453 117.755126953 7 1168 1149.91821289 -452.848999023 8 1040 1202.7409668 -819.434326172 9 1255 1207.72631836 545.476928711 10 1242 1263.66455078 777.405761719 11 1256 280.101318359 -1296.96801758 13 1348 969.377685547 913.18371582 14 1116 1436.22387695 1146.04528809 15 1216 796.386230469 1270.18164063
-2.31179559939 -5.2060057114 -0.704641412981
211 205 175
13 0 1053 329.743408203 -1022.3293457 2 838 -949.914916992 1295.51049805 3 944 -1144.16796875 -114.401733398 4 964 -1123.15319824 424.897583008 5 1143 302.532714844 100.13671875 6 1092 354.042236328 429.24597168 7 1026 286.756103516 -223.00769043 8 1061 303.673583984 -639.736816406 9 1107 433.640380859 917.892944336 10 974 504.396728516 1192.97570801 11 1001 -623.895751953 -1173.97192383 12 919 411.591796875 -1443.1315918 13 990 208.073242188 1287.89501953
-1.37059077197 -4.88619746821 0.180484999227
118 122 86
15 0 1065 998.294189453 -1255.49023438 2 1437 -477.287475586 773.08026123 1 1265 -204.933227539 1403.73681641 3 1320 -562.44140625 -466.564697266 4 1704 -586.080444336 3.47521972656 5 1573 856.051269531 -217.42590332 6 1764 876.7734375 84.8204345703 7 1343 876.346435547 -514.231445313 8 1246 936.653808594 -901.416992188 9 1638 919.159423828 526.464477539 10 1626 968.147705078 769.128295898 11 1206 31.6794433594 -1401.73071289 13 1526 679.475585938 890.770446777 14 1318 1127.5246582 1156.87084961 15 1349 508.237304688 1290.38793945
-2.72182686666 -5.36572948819 -0.249980086659
171 161 149
11 0 1083 344.462158203 -1368.328125 2 925 -1141.98278809 977.810180664 3 990 -1238.03515625 -445.548461914 4 984 -1256.1496582 100.546875 5 1259 222.674560547 -201.969238281 6 1235 248.037841797 127.067382813 8 1185 285.975585938 -969.285888672 10 1128 337.497314453 876.542541504 13 1083 44.6740722656 963.278320313 15 1057 -121.701171875 1465.59228516 14 954 487.041503906 1314.4588623
-0.750705602134 -4.68872233501 -0.678044674178
52 45 35
11 0 1094 919.393554688 -506.671508789 2 867 -56.9407958984 1449.62878418 3 1083 -383.971679688 229.494018555 4 1020 -313.988769531 689.383972168 5 996 1038.3972168 482.112915039 6 953 1133.15625 786.638427734 7 1000 977.554443359 194.201782227 8 1049 943.932861328 -174.826049805 9 860 1282.95507813 1247.32470703 11 1209 -4.28637695313 -644.246337891 12 1039 959.231201172 -859.544677734
-0.298083403606 -4.49161590031 0.424054898394
120 130 96
13 0 1099 1728.84765625 -1053.14257813 2 1360 218.797119141 643.271362305 3 1510 120.314453125 -418.300415039 4 1278 101.989990234 -18.0965576172 6 1165 1630.14208984 113.718383789 5 1213 1605.63452148 -156.552001953 7 1147 1622.78295898 -411.156982422 8 1167 1677.58618164 -748.860107422 9 1154 1681.85571289 511.787658691 11 1322 701.786376953 -1192.23486328 10 1141 1739.83984375 726.507263184 13 1444 1427.7878418 887.153137207 12 1009 1857.41430664 -1386.09423828
-0.900770263622 -4.71239250657 -0.55982190818
184 169 146
11 0 1110 894.463867188 -634.927001953 2 1063 -166.616333008 1350.17370605 3 1183 -450.285888672 117.084350586 4 1153 -396.01159668 582.726013184 5 1179 969.158935547 364.563720703 6 1157 1050.12988281 667.911315918 7 1108 922.188232422 73.5828857422 8 1057 903.864501953 -298.145019531 9 1011 1176.58007813 1125.23400879 10 1008 1285.03588867 1385.95617676 11 1218 -34.4495849609 -775.001708984
-0.901570023088 -4.71472453145 -0.560375297273
184 169 146
11 0 1111 894.463867188 -634.927001953 2 1062 -166.616333008 1350.17370605 3 1184 -450.285888672 117.084350586 4 1152 -396.01159668 582.726013184 5 1180 969.158935547 364.563720703 6 1156 1050.12988281 667.911315918 7 1107 922.188232422 73.5828857422 8 1058 903.864501953 -298.145019531 9 1010 1176.58007813 1125.23400879 11 1219 -34.4495849609 -775.001708984 12 1043 949.250244141 -995.654052734
-3.07673493879 -5.4919629924 -0.573865105754
142 127 102
12 0 1175 154.810058594 -1284.6809082 2 891 -1285.0012207 1145.81555176 3 997 -1413.20031738 -327.485229492 4 1045 -1417.06103516 237.143554688 5 1467 73.365234375 -99.0804443359 6 1363 105.583251953 235.879638672 7 1392 73.7211914063 -438.02734375 9 1302 158.369628906 730.578857422 10 1223 212.049316406 1009.21075439 11 935 -826.196899414 -1455.40991211 13 1203 -87.1505126953 1090.01538086 14 1047 372.419677734 1466.18615723
